Modify a bug when a burn zipfile error occur
Author: KangJianyun <jykang@ingenic.cn>
Date:   Fri Nov 21 15:04:52 2014 +0800
 cloner/mainwindow.cpp                    |    4 +-
 core/main.cpp                            |   11 +-
 core/policy_file.cpp                     |   18 +-
 core/win32/quazip/JlCompress.cpp         |  522 --------
 core/win32/quazip/JlCompress.h           |  139 --
 core/win32/quazip/crypt.h                |  135 --
 core/win32/quazip/ioapi.h                |  207 ---
 core/win32/quazip/qioapi.cpp             |  361 -----
 core/win32/quazip/quaadler32.cpp         |   53 -
 core/win32/quazip/quaadler32.h           |   54 -
 core/win32/quazip/quachecksum32.h        |   78 --
 core/win32/quazip/quacrc32.cpp           |   52 -
 core/win32/quazip/quacrc32.h             |   50 -
 core/win32/quazip/quagzipfile.cpp        |  172 ---
 core/win32/quazip/quagzipfile.h          |  108 --
 core/win32/quazip/quaziodevice.cpp       |  320 -----
 core/win32/quazip/quaziodevice.h         |   98 --
 core/win32/quazip/quazip.cpp             |  788 -----------
 core/win32/quazip/quazip.dll             |  Bin 143360 -> 0 bytes
 core/win32/quazip/quazip.h               |  571 --------
 core/win32/quazip/quazip.lib             |  Bin 772402 -> 0 bytes
 core/win32/quazip/quazip.pri             |   35 -
 core/win32/quazip/quazip.pro             |   83 --
 core/win32/quazip/quazip.sln             |   20 -
 core/win32/quazip/quazip.vcproj          |  314 -----
 core/win32/quazip/quazip.vcxproj         |  121 --
 core/win32/quazip/quazip.vcxproj.filters |  117 --
 core/win32/quazip/quazip_global.h        |   59 -
 core/win32/quazip/quazipdir.cpp          |  567 --------
 core/win32/quazip/quazipdir.h            |  223 ----
 core/win32/quazip/quazipfile.cpp         |  502 -------
 core/win32/quazip/quazipfile.h           |  456 -------
 core/win32/quazip/quazipfileinfo.cpp     |  176 ---
 core/win32/quazip/quazipfileinfo.h       |  172 ---
 core/win32/quazip/quazipnewinfo.cpp      |  277 ----
 core/win32/quazip/quazipnewinfo.h        |  207 ---
 core/win32/quazip/run_moc.bat            |    3 -
 core/win32/quazip/unzip.c                | 2155 ------------------------------
 core/win32/quazip/unzip.h                |  458 -------
 core/win32/quazip/zconf.h                |  431 ------
 core/win32/quazip/zip.c                  | 2103 -----------------------------
 core/win32/quazip/zip.h                  |  390 ------
 core/win32/quazip/zlib.h                 | 1622 ----------------------
 43 files changed, 21 insertions(+), 14211 deletions(-)
commit 44ce4e1b3ff6d652ea1b07deaa9dcad4bd58c04c

1.support zip and unzip on ubuntu system
2.add mofiied rate of spi
3.update spl and uboot.bin
4.update cloner version to 0.23.15
Author: KangJianyun <jykang@ingenic.cn>
Date:   Thu Nov 13 17:36:15 2014 +0800
 cloner/cloner.pro                                  |   10 +
 cloner/compressthread.cpp                          |    2 +-
 cloner/compressthread.h                            |    4 +-
 cloner/dialog_config.cpp                           |    5 +-
 cloner/dialog_config.ui                            |   56 +-
 cloner/mainwindow.cpp                              |   12 +-
 cloner/mainwindow.h                                |    1 -
 cloner/quazip/libquazip.a                          |  Bin 0 -> 308120 bytes
 cloner/quazip/quazip.dll                           |  Bin 143360 -> 143360 bytes
 cloner/quazip/quazip.lib                           |  Bin 772402 -> 772390 bytes
 cloner/quazip/zconf.h                              |  862 +++---
 cloner/quazip/zlib.h                               | 3244 ++++++++++----------
 core/core.pro                                      |    9 +-
 core/device.cpp                                    |    1 +
 core/global_info.h                                 |    1 +
 core/main.cpp                                      |    4 +
 core/quazip/JlCompress.cpp                         |  522 ++++
 core/quazip/JlCompress.h                           |  139 +
 core/quazip/crypt.h                                |  135 +
 core/quazip/ioapi.h                                |  207 ++
 core/quazip/qioapi.cpp                             |  361 +++
 core/quazip/quaadler32.cpp                         |   53 +
 core/quazip/quaadler32.h                           |   54 +
 core/quazip/quachecksum32.h                        |   78 +
 core/quazip/quacrc32.cpp                           |   52 +
 core/quazip/quacrc32.h                             |   50 +
 core/quazip/quagzipfile.cpp                        |  172 ++
 core/quazip/quagzipfile.h                          |  108 +
 core/quazip/quaziodevice.cpp                       |  320 ++
 core/quazip/quaziodevice.h                         |   98 +
 core/quazip/quazip.cpp                             |  788 +++++
 core/quazip/quazip.dll                             |  Bin 0 -> 143360 bytes
 core/quazip/quazip.h                               |  571 ++++
 core/quazip/quazip.lib                             |  Bin 0 -> 772390 bytes
 core/quazip/quazip.pri                             |   35 +
 core/quazip/quazip.pro                             |   83 +
 core/quazip/quazip.sln                             |   20 +
